event_id,from_id,to_id,amt,event_type,from_type,to_type,from_fraud,to_fraud,txn_time,isFraud
1,A1,M1,800,pay,acct,merchant,0,0,2022/12/1 9:00,0
2,A2,M1,1000,pay,acct,merchant,1,0,2022/12/1 23:01,0
3,M1,A3,800,cash_out,merchant,acct,0,0,2022/12/1 23:30,0
4,A4,M1,600,pay,acct,merchant,1,0,2022/12/1 9:10,1
5,M1,A4,1200,cash_out,merchant,acct,0,1,2022/12/2 9:10,1
6,A5,M1,388,pay,acct,merchant,0,0,2022/12/1 12:05,0
7,A1,A4,600,transfer,acct,acct,0,1,2022/12/1 9:04,0
8,A3,A2,800,repay,acct,acct,0,1,2022/12/2 0:03,0
9,A13,A5,138.76,transfer,acct,acct,0,0,2022/11/23 11:15,0
10,A13,A12,546,transfer,acct,acct,0,0,2022/12/5 14:06,0
11,A12,A9,30000,transfer,acct,acct,0,0,2022/11/1 4:00,1
12,A6,A9,20000,transfer,acct,acct,0,0,2022/11/1 5:00,1
13,A10,A9,30000,transfer,acct,acct,1,0,2022/11/2 6:00,1
14,A9,M3,2000,pay,acct,merchant,0,0,2022/11/7 12:00,1
15,A9,M2,80000,pay,acct,merchant,0,0,2022/11/3 0:01,1
16,A7,M2,5000,pay,acct,merchant,1,0,2022/11/3 12:01,1
17,A8,M2,10000,pay,acct,merchant,1,0,2022/11/15 11:30,1
18,A6,A7,2000,transfer,acct,acct,0,1,2022/11/2 9:05,0
19,M2,A7,83000,cash_out,merchant,acct,0,1,2022/11/4 0:01,1
20,A8,A7,366,transfer,acct,acct,1,1,2022/11/13 17:15,0
21,A8,M3,4900,pay,acct,merchant,1,0,2022/11/5 7:00,1
22,M3,A8,4500,cash_out,merchant,acct,0,1,2022/11/5 7:05,1
23,A8,M4,50,pay,acct,merchant,1,0,2022/11/19 12:00,1
24,A11,A8,4900,transfer,acct,acct,0,1,2022/11/1 6:00,0
25,A10,M2,34.5,pay,acct,merchant,1,0,2022/11/21 16:07,0
26,A11,A10,35000,repay,acct,acct,0,1,2022/11/1 6:15,0
27,A10,M4,5000,pay,acct,merchant,1,0,2022/11/3 6:00,1
